RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Properties
	     4.	Properties
	     5.	Properties
	     6.	Properties
	     7.	Properties
	     8.	Properties
	     9.	Properties
	    10.	Properties
	    11.	Properties
	    12.	Properties
	    13.	Properties
	    14.	Properties
	    15.	Properties
	    16.	Properties
	    17.	Properties
	    18.	Properties
	    19.	Resize
	    20.	Resize
	    21.	Resize
	    22.	Insert Bus
	    23.	Insert Node
	    24.	Insert Node
	    25.	Insert Node
	    26.	Resize
	    27.	Insert Node
	    28.	Insert Node
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Insert Node
	    33.	Insert Node
	    34.	Resize
	    35.	Move
	    36.	Insert Bus
	    37.	Insert Bus
	    38.	Insert Bus
	    39.	Insert Bus
	    40.	Insert Bus
	    41.	Insert Node
	    42.	Insert Node
	    43.	Copy
	    44.	Insert Node
	    45.	Insert Node
	    46.	Insert Node
	    47.	Insert Node
	    48.	Move
	    49.	Move
	    50.	Insert Node
	    51.	Resize
	    52.	Insert Node
	    53.	Insert Node
	    54.	Insert Node
	    55.	Insert Node
	    56.	Insert Node
	    57.	Insert Node
	    58.	Move
	    59.	Copy
	    60.	Copy
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Copy
	    65.	Copy
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Insert Symbol
	    70.	Insert Symbol
	    71.	Insert Symbol
	    72.	Insert Symbol
	    73.	Move
	    74.	Insert Symbol
	    75.	Delete
	    76.	Insert Symbol
	    77.	Properties
	    78.	Insert Symbol
	    79.	Insert Symbol


