LibRefs.TXT Library Reference Listing 
------- 
This file is automatically generated during the EITOOLS installation process. 
It gives you the list of each EITOOLS program that uses a given EILIB library 
file.  The first name in each line is the name of an EILIB file, and the 
second is the name of an EITOOLS program that uses it. 
------- 
ATTACH_T   FLICKER
BIOS_KEY   CSAMP
BIOS_KEY   HUGEFLOP
BIOS_KEY   MON21
BIOS_KEY   RDIFF
BIOS_KEY   SCRABRAX
BIOS_KEY   SHOWPORT
BXSWITCH   F
BXSWITCH   FANY
BXSWITCH   FB
BXSWITCH   FEX
BXSWITCH   FN
BXSWITCH   FNC
BXSWITCH   FW
BXSWITCH   UNIQ
C2E        COM2EXE
CLUSTERS   A
CLUSTERS   COPYCLUS
CLUSTERS   COPYFAT
CLUSTERS   LOSTNAMS
CLUSTERS   LOSTSTR
CLUSTERS   WLOST
COLOR      Z28
COPY48     A
COPY48     EDNEXT
COPY48     PWNEXT
COPY48     RANDFILE
COPYFILE   A
COPYFILE   EDNEXT
COPYFILE   PWNEXT
COPYFILE   RANDFILE
COPYLINE   CMTHEADS
COPYLINE   CSORT
COPYLINE   CSORT2
COPYLINE   DIRSORT
COPYLINE   ISORT
COPYLINE   LNAMSORT
COPYLINE   NESTCHEK
COPYLINE   ULSORT
COPYTAIL   DUPFIELD
COPYTAIL   FSAME
COPYTAIL   FUPDATE
COPYTAIL   ISORT
COPYTAIL   LDIFF
COPYTAIL   MERGPLAT
COPYTAIL   OMFHEX
COPYTAIL   PAGESORT
COPYTAIL   PAGINATE
COPYTAIL   SDIFF
COPYTAIL   SDIFFREN
COPYTAIL   TOTAL
COPYTAIL   UPDATE
COPYZ      A
COPYZ      AGE
COPYZ      CAT
COPYZ      CATLIN
COPYZ      CMTHEADS
COPYZ      DELTIF
COPYZ      DELZ
COPYZ      DISGUISE
COPYZ      EDNEXT
COPYZ      F
COPYZ      FANY
COPYZ      FB
COPYZ      FEX
COPYZ      FN
COPYZ      FNC
COPYZ      FREFS
COPYZ      FW
COPYZ      GIFREFS
COPYZ      HEXDATES
COPYZ      OLDSET
COPYZ      PWNEXT
COPYZ      RANDFILE
COPYZ      RDIFF
COPYZ      SCRAMBLE
COPYZ      TOUCH
COPYZ      WILDLIST
COPYZ      WPCONV
COPYZ_AX   F
COPYZ_AX   FANY
COPYZ_AX   FB
COPYZ_AX   FN
COPYZ_AX   FNC
COPYZ_AX   FREFS
COPYZ_AX   FW
COPYZ_AX   LIBREFS
COPYZ_AX   NESTCHEK
COPYZ_AX   RANDFILE
COPYZ_AX   RDIFF
COPYZ_AX   ROOM
COPYZ_AX   SDIFFREN
COPYZ_AX   SHOW87
COPYZ_AX   TIMEDIR
COPYZ_AX   WILDLIST
DASHESPF   F
DASHESPF   FANY
DASHESPF   FB
DASHESPF   FN
DASHESPF   FNC
DASHESPF   FW
DEC2       MARKPCT
DEC2       MONTHBAT
DEC8       COLSUM
DEC8       FREQ
DEC8       TOTAL
DECODATE   TODAY
DFLOAT     SHOW87
ECRLF      HUGEFLOP
EMESSAGE   A
EMESSAGE   AFORM
EMESSAGE   AGE
EMESSAGE   ASPLIT
EMESSAGE   BACKTO
EMESSAGE   BBSCMT
EMESSAGE   BEGLINES
EMESSAGE   BINHEX
EMESSAGE   BOOTSCR
EMESSAGE   BOXHEAD
EMESSAGE   C
EMESSAGE   CAPW
EMESSAGE   CAT
EMESSAGE   CATLIN
EMESSAGE   CLUMPS
EMESSAGE   CMOS
EMESSAGE   CMTHEADS
EMESSAGE   COLOR
EMESSAGE   COLSPRAY
EMESSAGE   COLSUM
EMESSAGE   COM2EXE
EMESSAGE   CONSO
EMESSAGE   COPYCLUS
EMESSAGE   COPYENV
EMESSAGE   COPYFAT
EMESSAGE   COPYTIME
EMESSAGE   CREG
EMESSAGE   CSORT
EMESSAGE   CSORT2
EMESSAGE   DE-MIME
EMESSAGE   DEBRACK
EMESSAGE   DEFORM
EMESSAGE   DELTIF
EMESSAGE   DELZ
EMESSAGE   DEL_OL2
EMESSAGE   DIRDIFF
EMESSAGE   DIRSORT
